Virtual User Script started at: 11.10.2024 6:34:19
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (èþë 24 2017 19:46:00)  	[MsgId: MMSG-26983]
..\\..\\Transactions\\common_lib.h(106): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
..\\..\\Transactions\\common_lib.h(106): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\..\\Transactions\\common_lib.h(108): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\..\\Transactions\\common_lib.h(108): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
..\\..\\Transactions\\common_lib.h(108): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\..\\Transactions\\common_lib.h(112): Notify: Transaction "login" ended with a "Pass" status (Duration: 0.2735 Wasted Time: 0.0634).
Action.c(10): Notify: Transaction "go_to_flights" started.
Action.c(12): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(12): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(15): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(15): Warning -26590: web_remove/revert_auto_header for "Sec-Fetch-User" had no effect  	[MsgId: MWAR-26590]
Action.c(15): web_remove/revert_auto_header("Sec-Fetch-User") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(17): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(17): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(17): "Upgrade-Insecure-Requests: 1" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(17): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(22): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(22): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(29): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(29): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(37): web_image("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(37): Image-linking to "http://localhost:1080/cgi-bin/welcome.pl?page=search", Target Frame="body"  	[MsgId: MMSG-27993]
Action.c(37): t=49676ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(37): t=49676ms: 649-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=484)
Action.c(37):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
Action.c(37):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(37):     Sec-Fetch-Mode: navigate\r\n
Action.c(37):     Priority: u=4\r\n
Action.c(37):     Sec-Fetch-Dest: frame\r\n
Action.c(37):     Sec-Fetch-Site: same-origin\r\n
Action.c(37):     Upgrade-Insecure-Requests: 1\r\n
Action.c(37):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(37):     .0\r\n
Action.c(37):     Accept-Encoding: gzip, deflate\r\n
Action.c(37):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(37):     Accept: */*\r\n
Action.c(37):     Connection: Keep-Alive\r\n
Action.c(37):     Host: localhost:1080\r\n
Action.c(37):     Cookie: MSO=SID&1728614108; MTUserInfo=firstName&Aragorn&address2&Gondor&username&aragorn&
Action.c(37):     hash&46&lastName&Son%20of%20Arathorn%0A&address1&Rivendell&creditCard&&expDate&%0A\r\n
Action.c(37):     \r\n
Action.c(37): t=49742ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=484)
Action.c(37):     HTTP/1.1 200 OK\r\n
Action.c(37):     Date: Fri, 11 Oct 2024 02:35:08 GMT\r\n
Action.c(37):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(37):     Keep-Alive: timeout=5, max=94\r\n
Action.c(37):     Connection: Keep-Alive\r\n
Action.c(37):     Transfer-Encoding: chunked\r\n
Action.c(37):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(37):     \r\n
Action.c(37): t=49743ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=484)
Action.c(37):     268\r\n
Action.c(37): t=49744ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=484)
Action.c(37):     \r\n
Action.c(37): t=49744ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=484)
Action.c(37):     <!-- \n
Action.c(37):      User has returned to the search page.  Since user has already logged on,\n
Action.c(37):      we can give them the menu in the navbar.\n
Action.c(37):      --->\n
Action.c(37):     \n
Action.c(37):     <html>\n
Action.c(37):     <title>Web Tours</title>\n
Action.c(37):        <!-- Frame Set -->\n
Action.c(37):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(37):           <!-- Navigation Frame -->\n
Action.c(37):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
Action.c(37):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(37):           <!-- Reservation Frame -->\n
Action.c(37):           <frame src="reservations.pl?page=welcome" name="info" \n
Action.c(37):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(37):        </frameset>\n
Action.c(37):     </html>\n
Action.c(37): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(37): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(37): t=49746ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=484)
Action.c(37):     0\r\n
Action.c(37):     \r\n
Action.c(37): t=49746ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26000]
Action.c(37): t=49747ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(37): t=49747ms: 652-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=485)
Action.c(37):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
Action.c(37):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(37):     Sec-Fetch-Mode: navigate\r\n
Action.c(37):     Priority: u=4\r\n
Action.c(37):     Sec-Fetch-Dest: frame\r\n
Action.c(37):     Sec-Fetch-Site: same-origin\r\n
Action.c(37):     Upgrade-Insecure-Requests: 1\r\n
Action.c(37):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(37):     .0\r\n
Action.c(37):     Accept-Encoding: gzip, deflate\r\n
Action.c(37):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(37):     Accept: */*\r\n
Action.c(37):     Connection: Keep-Alive\r\n
Action.c(37):     Host: localhost:1080\r\n
Action.c(37):     Cookie: MSO=SID&1728614108; MTUserInfo=firstName&Aragorn&address2&Gondor&username&aragorn&
Action.c(37):     hash&46&lastName&Son%20of%20Arathorn%0A&address1&Rivendell&creditCard&&expDate&%0A\r\n
Action.c(37):     \r\n
Action.c(37): t=49749ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(37): t=49749ms: 653-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=486)
Action.c(37):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
Action.c(37):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(37):     Sec-Fetch-Mode: navigate\r\n
Action.c(37):     Priority: u=4\r\n
Action.c(37):     Sec-Fetch-Dest: frame\r\n
Action.c(37):     Sec-Fetch-Site: same-origin\r\n
Action.c(37):     Upgrade-Insecure-Requests: 1\r\n
Action.c(37):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(37):     .0\r\n
Action.c(37):     Accept-Encoding: gzip, deflate\r\n
Action.c(37):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(37):     Accept: */*\r\n
Action.c(37):     Connection: Keep-Alive\r\n
Action.c(37):     Host: localhost:1080\r\n
Action.c(37):     Cookie: MSO=SID&1728614108; MTUserInfo=firstName&Aragorn&address2&Gondor&username&aragorn&
Action.c(37):     hash&46&lastName&Son%20of%20Arathorn%0A&address1&Rivendell&creditCard&&expDate&%0A\r\n
Action.c(37):     \r\n
Action.c(37): t=49819ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=485)
Action.c(37):     HTTP/1.1 200 OK\r\n
Action.c(37):     Date: Fri, 11 Oct 2024 02:35:08 GMT\r\n
Action.c(37):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(37):     Expires: Thu, 10 Oct 2024 02:35:08 GMT\r\n
Action.c(37):     Keep-Alive: timeout=5, max=95\r\n
Action.c(37):     Connection: Keep-Alive\r\n
Action.c(37):     Transfer-Encoding: chunked\r\n
Action.c(37):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(37):     \r\n
Action.c(37): t=49820ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=485)
Action.c(37):     5ca\r\n
Action.c(37): t=49821ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=485)
Action.c(37):     \r\n
Action.c(37): t=49821ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=485)
Action.c(37):     <!DOCTYPE html\n
Action.c(37):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(37):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(37):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(37):     <head>\n
Action.c(37):     <title>Web Tours Navigation Bar</title>\n
Action.c(37):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(37):     </head>\n
Action.c(37):     <body bgcolor="#E0E7F1">\n
Action.c(37):     \n
Action.c(37):     <style>\n
Action.c(37):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(37):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(37):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(37):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(37):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(37):     N: none}\n
Action.c(37):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(37):     CORATION: underline}\n
Action.c(37):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(37):     </style>\n
Action.c(37):     \n
Action.c(37):     <BR><BR><center>\n
Action.c(37):     \n
Action.c(37):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(37):     RC="/WebTours/images/in_flights.gif" \n
Action.c(37):     ALT="Search Flights Button"/></A>\n
Action.c(37):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(37):     WebTours/images/itinerary.gif" \n
Action.c(37):     ALT="Itinerary Button"/></A>\n
Action.c(37):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(37):     ours/images/home.gif" \n
Action.c(37):     ALT="Home Button"/></A>\n
Action.c(37):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(37):     es/signoff.gif" \n
Action.c(37):     ALT="SignOff Button"/></A></center>\n
Action.c(37):     \n
Action.c(37):     </body>\n
Action.c(37):     </html>\n
Action.c(37): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(37): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(37): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(37): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(37): t=49825ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=485)
Action.c(37):     0\r\n
Action.c(37):     \r\n
Action.c(37): t=49825ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
Action.c(37): t=49826ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(37): t=49826ms: 652-byte request headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=487)
Action.c(37):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
Action.c(37):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(37):     Sec-Fetch-Mode: navigate\r\n
Action.c(37):     Priority: u=4\r\n
Action.c(37):     Sec-Fetch-Dest: frame\r\n
Action.c(37):     Sec-Fetch-Site: same-origin\r\n
Action.c(37):     Upgrade-Insecure-Requests: 1\r\n
Action.c(37):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(37):     .0\r\n
Action.c(37):     Accept-Encoding: gzip, deflate\r\n
Action.c(37):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(37):     Accept: */*\r\n
Action.c(37):     Connection: Keep-Alive\r\n
Action.c(37):     Host: localhost:1080\r\n
Action.c(37):     Cookie: MSO=SID&1728614108; MTUserInfo=firstName&Aragorn&address2&Gondor&username&aragorn&
Action.c(37):     hash&46&lastName&Son%20of%20Arathorn%0A&address1&Rivendell&creditCard&&expDate&%0A\r\n
Action.c(37):     \r\n
Action.c(37): t=49828ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(37): t=49828ms: 646-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=488)
Action.c(37):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(37):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(37):     Sec-Fetch-Mode: navigate\r\n
Action.c(37):     Priority: u=4\r\n
Action.c(37):     Sec-Fetch-Dest: frame\r\n
Action.c(37):     Sec-Fetch-Site: same-origin\r\n
Action.c(37):     Upgrade-Insecure-Requests: 1\r\n
Action.c(37):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(37):     .0\r\n
Action.c(37):     Accept-Encoding: gzip, deflate\r\n
Action.c(37):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(37):     Accept: */*\r\n
Action.c(37):     Connection: Keep-Alive\r\n
Action.c(37):     Host: localhost:1080\r\n
Action.c(37):     Cookie: MSO=SID&1728614108; MTUserInfo=firstName&Aragorn&address2&Gondor&username&aragorn&
Action.c(37):     hash&46&lastName&Son%20of%20Arathorn%0A&address1&Rivendell&creditCard&&expDate&%0A\r\n
Action.c(37):     \r\n
Action.c(37): t=49830ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=487)
Action.c(37):     HTTP/1.1 200 OK\r\n
Action.c(37):     Date: Fri, 11 Oct 2024 02:35:08 GMT\r\n
Action.c(37):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(37):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(37):     ETag: "10000000658ed-2d6-4b654c052c2c0"\r\n
Action.c(37):     Accept-Ranges: bytes\r\n
Action.c(37):     Content-Length: 726\r\n
Action.c(37):     Keep-Alive: timeout=5, max=93\r\n
Action.c(37):     Connection: Keep-Alive\r\n
Action.c(37):     Content-Type: image/gif\r\n
Action.c(37):     \r\n
Action.c(37): t=49831ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=487)
Action.c(37): t=49831ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(37): t=49832ms: 297-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=488)
Action.c(37):     HTTP/1.1 200 OK\r\n
Action.c(37):     Date: Fri, 11 Oct 2024 02:35:08 GMT\r\n
Action.c(37):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(37):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(37):     ETag: "10000000658eb-2b0-4b654c052c2c0"\r\n
Action.c(37):     Accept-Ranges: bytes\r\n
Action.c(37):     Content-Length: 688\r\n
Action.c(37):     Keep-Alive: timeout=5, max=98\r\n
Action.c(37):     Connection: Keep-Alive\r\n
Action.c(37):     Content-Type: image/gif\r\n
Action.c(37):     \r\n
Action.c(37): t=49833ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=488)
Action.c(37): t=49833ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(37): t=49843ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=486)
Action.c(37):     HTTP/1.1 200 OK\r\n
Action.c(37):     Date: Fri, 11 Oct 2024 02:35:08 GMT\r\n
Action.c(37):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(37):     Expires: Thu, 10 Oct 2024 02:35:08 GMT\r\n
Action.c(37):     Keep-Alive: timeout=5, max=98\r\n
Action.c(37):     Connection: Keep-Alive\r\n
Action.c(37):     Transfer-Encoding: chunked\r\n
Action.c(37):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(37):     \r\n
Action.c(37): t=49844ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=486)
Action.c(37):     f84\r\n
Action.c(37): t=49845ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=486)
Action.c(37):     \r\n
Action.c(37): t=49845ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=486)
Action.c(37):     <!DOCTYPE html\n
Action.c(37):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(37):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(37):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(37):     <head>\n
Action.c(37):     <title>Flight Selections</title>\n
Action.c(37):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(37):     </head>\n
Action.c(37):     <body bgcolor="#E0E7F1">\n
Action.c(37):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(37):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(37):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(37):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(37):     ockquote>\n
Action.c(37):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(37):     nsubmit="" name="DestForm">\n
Action.c(37):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(37):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(37):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(37):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(37):     <option value="London">London</option>\n
Action.c(37):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(37):     <option value="Paris">Paris</option>\n
Action.c(37):     <option value="Portland">Portland</option>\n
Action.c(37):     <option value="San Francisco">San Francisco</option>\n
Action.c(37):     <option value="Seattle">Seattle</option>\n
Action.c(37):     <option value="Sydney">Sydney</option>\n
Action.c(37):     <option value="Zurich">Zurich</option>\n
Action.c(37):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(37):     ate" value="10/12/2024" size="10" maxlength="10" /> \n
Action.c(37):     <!-- Departure Date Applet -->\n
Action.c(37):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(37):     t=28 BORDER=0>\n
Action.c(37):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(37):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(37):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(37):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(37):        <PARAM NAME=Label          VALUE="...">\n
Action.c(37):     </APPLET>\n
Action.c(37):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(37):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(37):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(37):     <option value="London">London</option>\n
Action.c(37):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(37):     <option value="Paris">Paris</option>\n
Action.c(37):     <option value="Portland">Portland</option>\n
Action.c(37):     <option value="San Francisco">San Francisco</option>\n
Action.c(37):     <option value="Seattle">Seattle</option>\n
Action.c(37):     <option value="Sydney">Sydney</option>\n
Action.c(37):     <option value="Zurich">Zurich</option>\n
Action.c(37):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(37):     " value="10/13/2024" size="10" maxlength="10" /> \n
Action.c(37):     <!-- Return Date Applet -->\n
Action.c(37):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(37):     t=28 BORDER=0>\n
Action.c(37):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(37):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(37):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(37):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(37):        <PARAM NAME=Label          VALUE="...">\n
Action.c(37):     </APPLET>\n
Action.c(37):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(37):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(37):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(37):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(37):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(37):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(37):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(37):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(37):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(37):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(37):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(37):     ges/bu
Action.c(37): Notify: Saving Parameter "DefoiltCity_1 = Denver".
Action.c(37): Notify: Saving Parameter "NotDefoiltCity_1 = Frankfurt".
Action.c(37): Notify: Saving Parameter "NotDefoiltCity_2 = London".
Action.c(37): Notify: Saving Parameter "NotDefoiltCity_3 = Los Angeles".
Action.c(37): Notify: Saving Parameter "NotDefoiltCity_4 = Paris".
Action.c(37): Notify: Saving Parameter "NotDefoiltCity_5 = Portland".
Action.c(37): Notify: Saving Parameter "NotDefoiltCity_6 = San Francisco".
Action.c(37): Notify: Saving Parameter "NotDefoiltCity_7 = Seattle".
Action.c(37): Notify: Saving Parameter "NotDefoiltCity_8 = Sydney".
Action.c(37): Notify: Saving Parameter "NotDefoiltCity_9 = Zurich".
Action.c(37): Notify: Saving Parameter "DefoiltCity_2 = Denver".
Action.c(37): Notify: Saving Parameter "NotDefoiltCity_10 = Frankfurt".
Action.c(37): Notify: Saving Parameter "NotDefoiltCity_11 = London".
Action.c(37): Notify: Saving Parameter "NotDefoiltCity_12 = Los Angeles".
Action.c(37): Notify: Saving Parameter "NotDefoiltCity_13 = Paris".
Action.c(37): Notify: Saving Parameter "NotDefoiltCity_14 = Portland".
Action.c(37): Notify: Saving Parameter "NotDefoiltCity_15 = San Francisco".
Action.c(37): Notify: Saving Parameter "NotDefoiltCity_16 = Seattle".
Action.c(37): Notify: Saving Parameter "NotDefoiltCity_17 = Sydney".
Action.c(37): Notify: Saving Parameter "NotDefoiltCity_18 = Zurich".
Action.c(37): t=49853ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=486)
Action.c(37):     112\r\n
Action.c(37): t=49853ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=486)
Action.c(37):     \r\n
Action.c(37):     0\r\n
Action.c(37):     \r\n
Action.c(37): t=49853ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=486)
Action.c(37):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(37):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(37):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(37):     </blockquote>\n
Action.c(37):     \n
Action.c(37):     </body>\n
Action.c(37):     </html>\n
Action.c(37): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(37): t=49854ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(37): t=49855ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(37): t=49855ms: 654-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=489)
Action.c(37):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
