Virtual User Script started at: 11.10.2024 6:42:32
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (èþë 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     Transfer-Encoding: chunked\r\n
Action.c(22):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(22):     \r\n
Action.c(22): t=26044ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=543)
Action.c(22):     5ca\r\n
Action.c(22): t=26045ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=543)
Action.c(22):     \r\n
Action.c(22): t=26045ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=543)
Action.c(22):     <!DOCTYPE html\n
Action.c(22):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(22):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(22):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(22):     <head>\n
Action.c(22):     <title>Web Tours Navigation Bar</title>\n
Action.c(22):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(22):     </head>\n
Action.c(22):     <body bgcolor="#E0E7F1">\n
Action.c(22):     \n
Action.c(22):     <style>\n
Action.c(22):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(22):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(22):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(22):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(22):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(22):     N: none}\n
Action.c(22):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(22):     CORATION: underline}\n
Action.c(22):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(22):     </style>\n
Action.c(22):     \n
Action.c(22):     <BR><BR><center>\n
Action.c(22):     \n
Action.c(22):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(22):     RC="/WebTours/images/flights.gif" \n
Action.c(22):     ALT="Search Flights Button"/></A>\n
Action.c(22):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(22):     WebTours/images/in_itinerary.gif" \n
Action.c(22):     ALT="Itinerary Button"/></A>\n
Action.c(22):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(22):     ours/images/home.gif" \n
Action.c(22):     ALT="Home Button"/></A>\n
Action.c(22):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(22):     es/signoff.gif" \n
Action.c(22):     ALT="SignOff Button"/></A></center>\n
Action.c(22):     \n
Action.c(22):     </body>\n
Action.c(22):     </html>\n
Action.c(22): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(22): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(22): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(22): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(22): t=26049ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=543)
Action.c(22):     0\r\n
Action.c(22):     \r\n
Action.c(22): t=26049ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
Action.c(22): t=26050ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(22): t=26050ms: 663-byte request headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=545)
Action.c(22):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
Action.c(22):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(22):     Sec-Fetch-Mode: navigate\r\n
Action.c(22):     Priority: u=4\r\n
Action.c(22):     Sec-Fetch-Dest: frame\r\n
Action.c(22):     Sec-Fetch-Site: same-origin\r\n
Action.c(22):     Sec-Fetch-User: ?1\r\n
Action.c(22):     Upgrade-Insecure-Requests: 1\r\n
Action.c(22):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(22):     .0\r\n
Action.c(22):     Accept-Encoding: gzip, deflate\r\n
Action.c(22):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(22):     Accept: */*\r\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     Host: localhost:1080\r\n
Action.c(22):     Cookie: MSO=SID&1728614577; MTUserInfo=firstName&Rick&address2&Citadel&username&rick&hash&
Action.c(22):     11&lastName&Sanchez%0A&address1&Smith%20House&creditCard&&expDate&%0A\r\n
Action.c(22):     \r\n
Action.c(22): t=26052ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(22): t=26052ms: 655-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=546)
Action.c(22):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(22):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(22):     Sec-Fetch-Mode: navigate\r\n
Action.c(22):     Priority: u=4\r\n
Action.c(22):     Sec-Fetch-Dest: frame\r\n
Action.c(22):     Sec-Fetch-Site: same-origin\r\n
Action.c(22):     Sec-Fetch-User: ?1\r\n
Action.c(22):     Upgrade-Insecure-Requests: 1\r\n
Action.c(22):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(22):     .0\r\n
Action.c(22):     Accept-Encoding: gzip, deflate\r\n
Action.c(22):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(22):     Accept: */*\r\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     Host: localhost:1080\r\n
Action.c(22):     Cookie: MSO=SID&1728614577; MTUserInfo=firstName&Rick&address2&Citadel&username&rick&hash&
Action.c(22):     11&lastName&Sanchez%0A&address1&Smith%20House&creditCard&&expDate&%0A\r\n
Action.c(22):     \r\n
Action.c(22): t=26054ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=545)
Action.c(22):     HTTP/1.1 200 OK\r\n
Action.c(22):     Date: Fri, 11 Oct 2024 02:42:58 GMT\r\n
Action.c(22):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(22):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(22):     ETag: "10000000658ef-2dd-4b654c052c2c0"\r\n
Action.c(22):     Accept-Ranges: bytes\r\n
Action.c(22):     Content-Length: 733\r\n
Action.c(22):     Keep-Alive: timeout=5, max=93\r\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     Content-Type: image/gif\r\n
Action.c(22):     \r\n
Action.c(22): t=26055ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=545)
Action.c(22): t=26055ms: Request done "http://localhost:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(22): t=26056ms: 255-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=544)
Action.c(22):     HTTP/1.1 200 OK\r\n
Action.c(22):     Date: Fri, 11 Oct 2024 02:42:58 GMT\r\n
Action.c(22):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(22):     Expires: Thu, 10 Oct 2024 02:42:58 GMT\r\n
Action.c(22):     Keep-Alive: timeout=5, max=98\r\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     Transfer-Encoding: chunked\r\n
Action.c(22):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(22):     \r\n
Action.c(22): t=26057ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=544)
Action.c(22):     aa2\r\n
Action.c(22): t=26057ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=544)
Action.c(22):     \r\n
Action.c(22): t=26057ms: 2722-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=544)
Action.c(22):     <!DOCTYPE html\n
Action.c(22):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(22):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(22):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(22):     <head>\n
Action.c(22):     <title>Flights List</title>\n
Action.c(22):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(22):     </head>\n
Action.c(22):     <body bgcolor="#E0E7F1">\n
Action.c(22):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(22):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(22):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(22):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(22):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(22):     ">\n
Action.c(22):     <center>\n
Action.c(22):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(22):     <TR bgcolor="#5E7884">\n
Action.c(22):       <TD colspan="4" align="center"><font color="white"><B>Rick Sanchez\n
Action.c(22):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(22):     \n
Action.c(22):     <!-- Flight #1 -->\n
Action.c(22):     <TR bgcolor="#EFF2F7">\n
Action.c(22):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(22):     <b>\n
Action.c(22):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(22):     <input type="hidden" name="flightID" value="67338523-808-RS"  />\n
Action.c(22):       </TD>\n
Action.c(22):       <TD width="45%" valign="top">\n
Action.c(22):           <b>&nbsp;&nbsp;4 Coach class tickets for :</b><br/>\n
Action.c(22):           <center><table border="0" width="85%"><tr><td>\n
Action.c(22):           <li><i>Rick Sanchez      <li><i>Goku Saiyan      <li><i>Frodo Baggins      <li><i>Ar
Action.c(22):     agorn Son of Arathorn\n
Action.c(22):           <li><i></i>\n
Action.c(22):           </td></tr></table></center>\n
Action.c(22):       </TD>\n
Action.c(22):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(22):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(22):           <center>\n
Action.c(22):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(22):               Rick Sanchez\n
Action.c(22):     <br/>\n
Action.c(22):               Smith House<br/>\n
Action.c(22):               Citadel<br/>\n
Action.c(22):               <br/>\n
Action.c(22):               Total Charge: $ 512 <BR/> (CC: x-1818)\n
Action.c(22):           </td> </tr> </table>\n
Action.c(22):           </center>\n
Action.c(22):       </TD>\n
Action.c(22):     </TR>\n
Action.c(22):     <TR bgcolor="#EFF2F7">\n
Action.c(22):       <TD COLSPAN="3">\n
Action.c(22):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(22):       10/12/2024\n
Action.c(22):      :  8am : Flight 140 leaves Frankfurt  for Paris.<br>  </center>\n
Action.c(22):       </TD>\n
Action.c(22):     </TR>\n
Action.c(22):     \n
Action.c(22):     <TR bgcolor="#EFF2F7">\n
Action.c(22):       <TD COLSPAN="4">\n
Action.c(22):       <hr/>\n
Action.c(22):       </TD>\n
Action.c(22):     </TR>\n
Action.c(22):     <TR>\n
Action.c(22):        <TD align="center" COLSPAN="4">\n
Action.c(22):        <b>A total of 1 scheduled flights.</font></b>\n
Action.c(22):        </TD>\n
Action.c(22):     </TR>\n
Action.c(22):     </TABLE>\n
Action.c(22):     \n
Action.c(22):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(22):     <TR>\n
Action.c(22):     <TD align="left" width="50%" >\n
Action.c(22):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(22):     er="0" /></TD>\n
Action.c(22):     <TD align="right" width="50%" >\n
Action.c(22):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(22):     f" border="0" /></TD>\n
Action.c(22):     </TABLE>\n
Action.c(22):     \n
Action.c(22):     <div><input type="hidden" name=".cgifields" value="1"  /></div></form>\n
Action.c(22):     \n
Action.c(22):     </center>\n
Action.c(22):     \n
Action.c(22):     </body>\n
Action.c(22):     </html>
Action.c(22): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(22): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(22): t=26065ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=544)
Action.c(22):     0\r\n
Action.c(22):     \r\n
Action.c(22): t=26065ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(22): t=26066ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(22): t=26066ms: 651-byte request headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=547)
Action.c(22):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
Action.c(22):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(22):     Sec-Fetch-Mode: navigate\r\n
Action.c(22):     Priority: u=4\r\n
Action.c(22):     Sec-Fetch-Dest: frame\r\n
Action.c(22):     Sec-Fetch-Site: same-origin\r\n
Action.c(22):     Sec-Fetch-User: ?1\r\n
Action.c(22):     Upgrade-Insecure-Requests: 1\r\n
Action.c(22):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(22):     .0\r\n
Action.c(22):     Accept-Encoding: gzip, deflate\r\n
Action.c(22):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(22):     Accept: */*\r\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     Host: localhost:1080\r\n
Action.c(22):     Cookie: MSO=SID&1728614577; MTUserInfo=firstName&Rick&address2&Citadel&username&rick&hash&
Action.c(22):     11&lastName&Sanchez%0A&address1&Smith%20House&creditCard&&expDate&%0A\r\n
Action.c(22):     \r\n
Action.c(22): t=26068ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(22): t=26068ms: 655-byte request headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=548)
Action.c(22):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
Action.c(22):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(22):     Sec-Fetch-Mode: navigate\r\n
Action.c(22):     Priority: u=4\r\n
Action.c(22):     Sec-Fetch-Dest: frame\r\n
Action.c(22):     Sec-Fetch-Site: same-origin\r\n
Action.c(22):     Sec-Fetch-User: ?1\r\n
Action.c(22):     Upgrade-Insecure-Requests: 1\r\n
Action.c(22):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(22):     .0\r\n
Action.c(22):     Accept-Encoding: gzip, deflate\r\n
Action.c(22):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(22):     Accept: */*\r\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     Host: localhost:1080\r\n
Action.c(22):     Cookie: MSO=SID&1728614577; MTUserInfo=firstName&Rick&address2&Citadel&username&rick&hash&
Action.c(22):     11&lastName&Sanchez%0A&address1&Smith%20House&creditCard&&expDate&%0A\r\n
Action.c(22):     \r\n
Action.c(22): t=26069ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=547)
Action.c(22):     HTTP/1.1 200 OK\r\n
Action.c(22):     Date: Fri, 11 Oct 2024 02:42:58 GMT\r\n
Action.c(22):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(22):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(22):     ETag: "10000000658e6-33f-4b654c052c2c0"\r\n
Action.c(22):     Accept-Ranges: bytes\r\n
Action.c(22):     Content-Length: 831\r\n
Action.c(22):     Keep-Alive: timeout=5, max=92\r\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     Content-Type: image/gif\r\n
Action.c(22):     \r\n
Action.c(22): t=26070ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=547)
Action.c(22): t=26071ms: Request done "http://localhost:1080/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
Action.c(22): t=26072ms: 297-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=546)
Action.c(22):     HTTP/1.1 200 OK\r\n
Action.c(22):     Date: Fri, 11 Oct 2024 02:42:58 GMT\r\n
Action.c(22):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(22):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(22):     ETag: "10000000658eb-2b0-4b654c052c2c0"\r\n
Action.c(22):     Accept-Ranges: bytes\r\n
Action.c(22):     Content-Length: 688\r\n
Action.c(22):     Keep-Alive: timeout=5, max=98\r\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     Content-Type: image/gif\r\n
Action.c(22):     \r\n
Action.c(22): t=26073ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=546)
Action.c(22): t=26073ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(22): t=26106ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=548)
Action.c(22):     HTTP/1.1 200 OK\r\n
Action.c(22):     Date: Fri, 11 Oct 2024 02:42:58 GMT\r\n
Action.c(22):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(22):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(22):     ETag: "10000000658e5-2e6-4b654c052c2c0"\r\n
Action.c(22):     Accept-Ranges: bytes\r\n
Action.c(22):     Content-Length: 742\r\n
Action.c(22):     Keep-Alive: timeout=5, max=94\r\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     Content-Type: image/gif\r\n
Action.c(22):     \r\n
Action.c(22): t=26108ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=548)
Action.c(22): t=26108ms: Request done "http://localhost:1080/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
Action.c(22): Registered web_reg_find successful for "Text=<B>Rick Sanchez" (count=1)  	[MsgId: MMSG-26364]
Action.c(22): Registered web_reg_find successful for "Text=Flight Transaction Summary" (count=1)  	[MsgId: MMSG-26364]
Action.c(22): web_image("Itinerary Button") was successful, 7789 body bytes, 1913 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(27): Notify: Transaction "go_to_itinerary" ended with a "Pass" status (Duration: 0.4144 Wasted Time: 0.0739).
..\\..\\Transactions\\common_lib.h(116): Notify: Transaction "logout" started.
..\\..\\Transactions\\common_lib.h(118): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\..\\Transactions\\common_lib.h(118): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
..\\..\\Transactions\\common_lib.h(118): "Sec-Fetch-User: ?1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
..\\..\\Transactions\\common_lib.h(118): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\..\\Transactions\\common_lib.h(123): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
..\\..\\Transactions\\common_lib.h(123): t=26220ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(123): t=26220ms: 657-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=549)
..\\..\\Transactions\\common_lib.h(123):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
..\\..\\Transactions\\common_lib.h(123):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
..\\..\\Transactions\\common_lib.h(123):     Sec-Fetch-User: ?1\r\n
..\\..\\Transactions\\common_lib.h(123):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Transactions\\common_lib.h(123):     Priority: u=4\r\n
..\\..\\Transactions\\common_lib.h(123):     Sec-Fetch-Dest: frame\r\n
..\\..\\Transactions\\common_lib.h(123):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Transactions\\common_lib.h(123):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Transactions\\common_lib.h(123):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
..\\..\\Transactions\\common_lib.h(123):     .0\r\n
..\\..\\Transactions\\common_lib.h(123):     Accept-Encoding: gzip, deflate\r\n
..\\..\\Transactions\\common_lib.h(123):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\..\\Transactions\\common_lib.h(123):     Accept: */*\r\n
..\\..\\Transactions\\common_lib.h(123):     Connection: Keep-Alive\r\n
..\\..\\Transactions\\common_lib.h(123):     Host: localhost:1080\r\n
..\\..\\Transactions\\common_lib.h(123):     Cookie: MSO=SID&1728614577; MTUserInfo=firstName&Rick&address2&Citadel&username&rick&hash&
..\\..\\Transactions\\common_lib.h(123):     11&lastName&Sanchez%0A&address1&Smith%20House&creditCard&&expDate&%0A\r\n
..\\..\\Transactions\\common_lib.h(123):     \r\n
..\\..\\Transactions\\common_lib.h(123): t=26288ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=549)
..\\..\\Transactions\\common_lib.h(123):     HTTP/1.1 200 OK\r\n
..\\..\\Transactions\\common_lib.h(123):     Date: Fri, 11 Oct 2024 02:42:58 GMT\r\n
..\\..\\Transactions\\common_lib.h(123):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Transactions\\common_lib.h(123):     Set-Cookie: MSO=SID&1728614578; path=/\r\n
..\\..\\Transactions\\common_lib.h(123):     Set-Cookie: MTUserInfo=; path=/; expires=Thu, 10-Oct-2024 02:42:58 GMT\r\n
..\\..\\Transactions\\common_lib.h(123):     Keep-Alive: timeout=5, max=91\r\n
..\\..\\Transactions\\common_lib.h(123):     Connection: Keep-Alive\r\n
..\\..\\Transactions\\common_lib.h(123):     Transfer-Encoding: chunked\r\n
..\\..\\Transactions\\common_lib.h(123):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\..\\Transactions\\common_lib.h(123):     \r\n
..\\..\\Transactions\\common_lib.h(123): t=26289ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=549)
..\\..\\Transactions\\common_lib.h(123):     2ae\r\n
..\\..\\Transactions\\common_lib.h(123): t=26289ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=549)
..\\..\\Transactions\\common_lib.h(123):     \r\n
..\\..\\Transactions\\common_lib.h(123): t=26289ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=549)
..\\..\\Transactions\\common_lib.h(123):     <!-- \n
..\\..\\Transactions\\common_lib.h(123):      A Session ID has been created and loaded into a cookie called MSO.\n
..\\..\\Transactions\\common_lib.h(123):      Also, the server options have been loaded into the cookie called\n
..\\..\\Transactions\\common_lib.h(123):      MSO as well.  The server options can be set via the Admin page.\n
..\\..\\Transactions\\common_lib.h(123):      --->\n
..\\..\\Transactions\\common_lib.h(123):     \n
..\\..\\Transactions\\common_lib.h(123):     <html>\n
..\\..\\Transactions\\common_lib.h(123):     <title>Web Tours</title>\n
..\\..\\Transactions\\common_lib.h(123):        <!-- Frame Set -->\n
..\\..\\Transactions\\common_lib.h(123):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\..\\Transactions\\common_lib.h(123):           <!-- Navigation Frame -->\n
..\\..\\Transactions\\common_lib.h(123):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
..\\..\\Transactions\\common_lib.h(123):                 noresize="noresize" scrolling="auto"/>\n
..\\..\\Transactions\\common_lib.h(123):           <!-- Home Frame -->\n
..\\..\\Transactions\\common_lib.h(123):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
..\\..\\Transactions\\common_lib.h(123):                 noresize="noresize" scrolling="auto"/>\n
..\\..\\Transactions\\common_lib.h(123):        </frameset>\n
..\\..\\Transactions\\common_lib.h(123):     </html>\n
..\\..\\Transactions\\common_lib.h(123):     \n
..\\..\\Transactions\\common_lib.h(123):     </body>\n
..\\..\\Transactions\\common_lib.h(123):     </html>
..\\..\\Transactions\\common_lib.h(123): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\..\\Transactions\\common_lib.h(123): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\..\\Transactions\\common_lib.h(123): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
..\\..\\Transactions\\common_lib.h(123): t=26291ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=551)
..\\..\\Transactions\\common_lib.h(123):     <HTML>\n
..\\..\\Transactions\\common_lib.h(123):     <HEAD>\n
..\\..\\Transactions\\common_lib.h(123):     \t<title>Web Tours</title>\n
..\\..\\Transactions\\common_lib.h(123):     </HEAD>\n
..\\..\\Transactions\\common_lib.h(123):     <style>\n
..\\..\\Transactions\\common_lib.h(123):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
